INSERT INTO sc (SNO, CNO, GRADE, SEMESTER, TEACHINGCLASS)
VALUES
 ('00000', '1', 1, '2022-2', '1-01'),
 ('49597', '2', 98, '2022-2', '6-01'),
 ('49598', '3', 99, '2022-2', '7-01'),
 ('49599', '4', 100, '2022-2', '8-01'),
 ('49600', '5', 1, '2022-2', '1-01'),
 ('49601', '6', 2, '2022-2', '2-01'),
 ('49602', '1', 3, '2022-2', '3-01'),
 ('49603', '2', 4, '2022-2', '4-01'),
 ('49604', '3', 5, '2022-2', '5-01'),
 ('49605', '4', 6, '2022-2', '6-01'),
 ('49606', '5', 7, '2022-2', '7-01'),
 ('49607', '6', 8, '2022-2', '8-01'),
 ('49608', '1', 9, '2022-2', '1-01'),
 ('49609', '2', 10, '2022-2', '2-01'),
 ('49610', '3', 11, '2022-2', '3-01'),
 ('49611', '4', 12, '2022-2', '4-01'),
 ('49612', '5', 13, '2022-2', '5-01'),
 ('49613', '6', 14, '2022-2', '6-01'),
 ('49614', '1', 15, '2022-2', '7-01'),
 ('49615', '2', 16, '2022-2', '8-01'),
 ('49616', '3', 17, '2022-2', '1-01'),
 ('49617', '4', 18, '2022-2', '2-01'),
 ('49618', '5', 19, '2022-2', '3-01'),
 ('49619', '6', 20, '2022-2', '4-01'),
 ('49620', '1', 21, '2022-2', '5-01'),
 ('49621', '2', 22, '2022-2', '6-01'),
 ('49622', '3', 23, '2022-2', '7-01'),
 ('49623', '4', 24, '2022-2', '8-01'),
 ('49624', '5', 25, '2022-2', '1-01'),
 ('49625', '6', 26, '2022-2', '2-01'),
 ('49626', '1', 27, '2022-2', '3-01'),
 ('49627', '2', 28, '2022-2', '4-01'),
 ('49628', '3', 29, '2022-2', '5-01'),
 ('49629', '4', 30, '2022-2', '6-01'),
 ('49630', '5', 31, '2022-2', '7-01'),
 ('49631', '6', 32, '2022-2', '8-01'),
 ('49632', '1', 33, '2022-2', '1-01'),
 ('49633', '2', 34, '2022-2', '2-01'),
 ('49634', '3', 35, '2022-2', '3-01'),
 ('49635', '4', 36, '2022-2', '4-01'),
 ('49636', '5', 37, '2022-2', '5-01'),
 ('49637', '6', 38, '2022-2', '6-01'),
 ('49638', '1', 39, '2022-2', '7-01'),
 ('49639', '2', 40, '2022-2', '8-01'),
 ('49640', '3', 41, '2022-2', '1-01'),
 ('49641', '4', 42, '2022-2', '2-01'),
 ('49642', '5', 43, '2022-2', '3-01'),
 ('49643', '6', 44, '2022-2', '4-01'),
 ('49644', '1', 45, '2022-2', '5-01'),
 ('49645', '2', 46, '2022-2', '6-01'),
 ('49646', '3', 47, '2022-2', '7-01'),
 ('49647', '4', 48, '2022-2', '8-01'),
 ('49648', '5', 49, '2022-2', '1-01'),
 ('49649', '6', 50, '2022-2', '2-01'),
 ('49650', '1', 51, '2022-2', '3-01'),
 ('49651', '2', 52, '2022-2', '4-01'),
 ('49652', '3', 53, '2022-2', '5-01'),
 ('49653', '4', 54, '2022-2', '6-01'),
 ('49654', '5', 55, '2022-2', '7-01'),
 ('49655', '6', 56, '2022-2', '8-01'),
 ('49656', '1', 57, '2022-2', '1-01'),
 ('49657', '2', 58, '2022-2', '2-01'),
 ('49658', '3', 59, '2022-2', '3-01'),
 ('49659', '4', 60, '2022-2', '4-01'),
 ('49660', '5', 61, '2022-2', '5-01'),
 ('49661', '6', 62, '2022-2', '6-01'),
 ('49662', '1', 63, '2022-2', '7-01'),
 ('49663', '2', 64, '2022-2', '8-01'),
 ('49664', '3', 65, '2022-2', '1-01'),
 ('49665', '4', 66, '2022-2', '2-01'),
 ('49666', '5', 67, '2022-2', '3-01'),
 ('49667', '6', 68, '2022-2', '4-01'),
 ('49668', '1', 69, '2022-2', '5-01'),
 ('49669', '2', 70, '2022-2', '6-01'),
 ('49670', '3', 71, '2022-2', '7-01'),
 ('49671', '4', 72, '2022-2', '8-01'),
 ('49672', '5', 73, '2022-2', '1-01'),
 ('49673', '6', 74, '2022-2', '2-01'),
 ('49674', '1', 75, '2022-2', '3-01'),
 ('49675', '2', 76, '2022-2', '4-01'),
 ('49676', '3', 77, '2022-2', '5-01'),
 ('49677', '4', 78, '2022-2', '6-01'),
 ('49678', '5', 79, '2022-2', '7-01'),
 ('49679', '6', 80, '2022-2', '8-01'),
 ('49680', '1', 81, '2022-2', '1-01'),
 ('49681', '2', 82, '2022-2', '2-01'),
 ('49682', '3', 83, '2022-2', '3-01'),
 ('49683', '4', 84, '2022-2', '4-01'),
 ('49684', '5', 85, '2022-2', '5-01'),
 ('49685', '6', 86, '2022-2', '6-01'),
 ('49686', '1', 87, '2022-2', '7-01'),
 ('49687', '2', 88, '2022-2', '8-01'),
 ('49688', '3', 89, '2022-2', '1-01'),
 ('49689', '4', 90, '2022-2', '2-01'),
 ('49690', '5', 91, '2022-2', '3-01'),
 ('49691', '6', 92, '2022-2', '4-01'),
 ('49692', '1', 93, '2022-2', '5-01'),
 ('49693', '2', 94, '2022-2', '6-01'),
 ('49694', '3', 95, '2022-2', '7-01'),
 ('49695', '4', 96, '2022-2', '8-01'),
 ('49696', '5', 97, '2022-2', '1-01'),
 ('49697', '6', 98, '2022-2', '2-01'),
 ('49698', '1', 99, '2022-2', '3-01'),
 ('49699', '2', 100, '2022-2', '4-01'),
 ('49700', '3', 1, '2022-2', '5-01'),
 ('49701', '4', 2, '2022-2', '6-01'),
 ('49702', '5', 3, '2022-2', '7-01'),
 ('49703', '6', 4, '2022-2', '8-01'),
 ('49704', '1', 5, '2022-2', '1-01'),
 ('49705', '2', 6, '2022-2', '2-01'),
 ('49706', '3', 7, '2022-2', '3-01'),
 ('49707', '4', 8, '2022-2', '4-01'),
 ('49708', '5', 9, '2022-2', '5-01'),
 ('49709', '6', 10, '2022-2', '6-01'),
 ('49710', '1', 11, '2022-2', '7-01'),
 ('49711', '2', 12, '2022-2', '8-01'),
 ('49712', '3', 13, '2022-2', '1-01'),
 ('49713', '4', 14, '2022-2', '2-01'),
 ('49714', '5', 15, '2022-2', '3-01'),
 ('49715', '6', 16, '2022-2', '4-01'),
 ('49716', '1', 17, '2022-2', '5-01'),
 ('49717', '2', 18, '2022-2', '6-01'),
 ('49718', '3', 19, '2022-2', '7-01'),
 ('49719', '4', 20, '2022-2', '8-01'),
 ('49720', '5', 21, '2022-2', '1-01'),
 ('49721', '6', 22, '2022-2', '2-01'),
 ('49722', '1', 23, '2022-2', '3-01'),
 ('49723', '2', 24, '2022-2', '4-01'),
 ('49724', '3', 25, '2022-2', '5-01'),
 ('49725', '4', 26, '2022-2', '6-01'),
 ('49726', '5', 27, '2022-2', '7-01'),
 ('49727', '6', 28, '2022-2', '8-01'),
 ('49728', '1', 29, '2022-2', '1-01'),
 ('49729', '2', 30, '2022-2', '2-01'),
 ('49730', '3', 31, '2022-2', '3-01'),
 ('49731', '4', 32, '2022-2', '4-01'),
 ('49732', '5', 33, '2022-2', '5-01'),
 ('49733', '6', 34, '2022-2', '6-01'),
 ('49734', '1', 35, '2022-2', '7-01'),
 ('49735', '2', 36, '2022-2', '8-01'),
 ('49736', '3', 37, '2022-2', '1-01'),
 ('49737', '4', 38, '2022-2', '2-01'),
 ('49738', '5', 39, '2022-2', '3-01'),
 ('49739', '6', 40, '2022-2', '4-01'),
 ('49740', '1', 41, '2022-2', '5-01'),
 ('49741', '2', 42, '2022-2', '6-01'),
 ('49742', '3', 43, '2022-2', '7-01'),
 ('49743', '4', 44, '2022-2', '8-01'),
 ('49744', '5', 45, '2022-2', '1-01'),
 ('49745', '6', 46, '2022-2', '2-01'),
 ('49746', '1', 47, '2022-2', '3-01'),
 ('49747', '2', 48, '2022-2', '4-01'),
 ('49748', '3', 49, '2022-2', '5-01'),
 ('49749', '4', 50, '2022-2', '6-01'),
 ('49750', '5', 51, '2022-2', '7-01'),
 ('49751', '6', 52, '2022-2', '8-01'),
 ('49752', '1', 53, '2022-2', '1-01'),
 ('49753', '2', 54, '2022-2', '2-01'),
 ('49754', '3', 55, '2022-2', '3-01'),
 ('49755', '4', 56, '2022-2', '4-01'),
 ('49756', '5', 57, '2022-2', '5-01'),
 ('49757', '6', 58, '2022-2', '6-01'),
 ('49758', '1', 59, '2022-2', '7-01'),
 ('49759', '2', 60, '2022-2', '8-01'),
 ('49760', '3', 61, '2022-2', '1-01'),
 ('49761', '4', 62, '2022-2', '2-01'),
 ('49762', '5', 63, '2022-2', '3-01'),
 ('49763', '6', 64, '2022-2', '4-01'),
 ('49764', '1', 65, '2022-2', '5-01'),
 ('49765', '2', 66, '2022-2', '6-01'),
 ('49766', '3', 67, '2022-2', '7-01'),
 ('49767', '4', 68, '2022-2', '8-01'),
 ('49768', '5', 69, '2022-2', '1-01'),
 ('49769', '6', 70, '2022-2', '2-01'),
 ('49770', '1', 71, '2022-2', '3-01'),
 ('49771', '2', 72, '2022-2', '4-01'),
 ('49772', '3', 73, '2022-2', '5-01'),
 ('49773', '4', 74, '2022-2', '6-01'),
 ('49774', '5', 75, '2022-2', '7-01'),
 ('49775', '6', 76, '2022-2', '8-01'),
 ('49776', '1', 77, '2022-2', '1-01'),
 ('49777', '2', 78, '2022-2', '2-01'),
 ('49778', '3', 79, '2022-2', '3-01'),
 ('49779', '4', 80, '2022-2', '4-01'),
 ('49780', '5', 81, '2022-2', '5-01'),
 ('49781', '6', 82, '2022-2', '6-01'),
 ('49782', '1', 83, '2022-2', '7-01'),
 ('49783', '2', 84, '2022-2', '8-01'),
 ('49784', '3', 85, '2022-2', '1-01'),
 ('49785', '4', 86, '2022-2', '2-01'),
 ('49786', '5', 87, '2022-2', '3-01'),
 ('49787', '6', 88, '2022-2', '4-01'),
 ('49788', '1', 89, '2022-2', '5-01'),
 ('49789', '2', 90, '2022-2', '6-01'),
 ('49790', '3', 91, '2022-2', '7-01'),
 ('49791', '4', 92, '2022-2', '8-01'),
 ('49792', '5', 93, '2022-2', '1-01'),
 ('49793', '6', 94, '2022-2', '2-01'),
 ('49794', '1', 95, '2022-2', '3-01'),
 ('49795', '2', 96, '2022-2', '4-01'),
 ('49796', '3', 97, '2022-2', '5-01'),
 ('49797', '4', 98, '2022-2', '6-01'),
 ('49798', '5', 99, '2022-2', '7-01'),
 ('49799', '6', 100, '2022-2', '8-01'),
 ('49800', '1', 1, '2022-2', '1-01'),
 ('49801', '2', 2, '2022-2', '2-01'),
 ('49802', '3', 3, '2022-2', '3-01'),
 ('49803', '4', 4, '2022-2', '4-01'),
 ('49804', '5', 5, '2022-2', '5-01'),
 ('49805', '6', 6, '2022-2', '6-01'),
 ('49806', '1', 7, '2022-2', '7-01'),
 ('49807', '2', 8, '2022-2', '8-01'),
 ('49808', '3', 9, '2022-2', '1-01'),
 ('49809', '4', 10, '2022-2', '2-01'),
 ('49810', '5', 11, '2022-2', '3-01'),
 ('49811', '6', 12, '2022-2', '4-01'),
 ('49812', '1', 13, '2022-2', '5-01'),
 ('49813', '2', 14, '2022-2', '6-01'),
 ('49814', '3', 15, '2022-2', '7-01'),
 ('49815', '4', 16, '2022-2', '8-01'),
 ('49816', '5', 17, '2022-2', '1-01'),
 ('49817', '6', 18, '2022-2', '2-01'),
 ('49818', '1', 19, '2022-2', '3-01'),
 ('49819', '2', 20, '2022-2', '4-01'),
 ('49820', '3', 21, '2022-2', '5-01'),
 ('49821', '4', 22, '2022-2', '6-01'),
 ('49822', '5', 23, '2022-2', '7-01'),
 ('49823', '6', 24, '2022-2', '8-01'),
 ('49824', '1', 25, '2022-2', '1-01'),
 ('49825', '2', 26, '2022-2', '2-01'),
 ('49826', '3', 27, '2022-2', '3-01'),
 ('49827', '4', 28, '2022-2', '4-01'),
 ('49828', '5', 29, '2022-2', '5-01'),
 ('49829', '6', 30, '2022-2', '6-01'),
 ('49830', '1', 31, '2022-2', '7-01'),
 ('49831', '2', 32, '2022-2', '8-01'),
 ('49832', '3', 33, '2022-2', '1-01'),
 ('49833', '4', 34, '2022-2', '2-01'),
 ('49834', '5', 35, '2022-2', '3-01'),
 ('49835', '6', 36, '2022-2', '4-01'),
 ('49836', '1', 37, '2022-2', '5-01'),
 ('49837', '2', 38, '2022-2', '6-01'),
 ('49838', '3', 39, '2022-2', '7-01'),
 ('49839', '4', 40, '2022-2', '8-01'),
 ('49840', '5', 41, '2022-2', '1-01'),
 ('49841', '6', 42, '2022-2', '2-01'),
 ('49842', '1', 43, '2022-2', '3-01'),
 ('49843', '2', 44, '2022-2', '4-01'),
 ('49844', '3', 45, '2022-2', '5-01'),
 ('49845', '4', 46, '2022-2', '6-01'),
 ('49846', '5', 47, '2022-2', '7-01'),
 ('49847', '6', 48, '2022-2', '8-01'),
 ('49848', '1', 49, '2022-2', '1-01'),
 ('49849', '2', 50, '2022-2', '2-01'),
 ('49850', '3', 51, '2022-2', '3-01'),
 ('49851', '4', 52, '2022-2', '4-01'),
 ('49852', '5', 53, '2022-2', '5-01'),
 ('49853', '6', 54, '2022-2', '6-01'),
 ('49854', '1', 55, '2022-2', '7-01'),
 ('49855', '2', 56, '2022-2', '8-01'),
 ('49856', '3', 57, '2022-2', '1-01'),
 ('49857', '4', 58, '2022-2', '2-01'),
 ('49858', '5', 59, '2022-2', '3-01'),
 ('49859', '6', 60, '2022-2', '4-01'),
 ('49860', '1', 61, '2022-2', '5-01'),
 ('49861', '2', 62, '2022-2', '6-01'),
 ('49862', '3', 63, '2022-2', '7-01'),
 ('49863', '4', 64, '2022-2', '8-01'),
 ('49864', '5', 65, '2022-2', '1-01'),
 ('49865', '6', 66, '2022-2', '2-01'),
 ('49866', '1', 67, '2022-2', '3-01'),
 ('49867', '2', 68, '2022-2', '4-01'),
 ('49868', '3', 69, '2022-2', '5-01'),
 ('49869', '4', 70, '2022-2', '6-01'),
 ('49870', '5', 71, '2022-2', '7-01'),
 ('49871', '6', 72, '2022-2', '8-01'),
 ('49872', '1', 73, '2022-2', '1-01'),
 ('49873', '2', 74, '2022-2', '2-01'),
 ('49874', '3', 75, '2022-2', '3-01'),
 ('49875', '4', 76, '2022-2', '4-01'),
 ('49876', '5', 77, '2022-2', '5-01'),
 ('49877', '6', 78, '2022-2', '6-01'),
 ('49878', '1', 79, '2022-2', '7-01'),
 ('49879', '2', 80, '2022-2', '8-01'),
 ('49880', '3', 81, '2022-2', '1-01'),
 ('49881', '4', 82, '2022-2', '2-01'),
 ('49882', '5', 83, '2022-2', '3-01'),
 ('49883', '6', 84, '2022-2', '4-01'),
 ('49884', '1', 85, '2022-2', '5-01'),
 ('49885', '2', 86, '2022-2', '6-01'),
 ('49886', '3', 87, '2022-2', '7-01'),
 ('49887', '4', 88, '2022-2', '8-01'),
 ('49888', '5', 89, '2022-2', '1-01'),
 ('49889', '6', 90, '2022-2', '2-01'),
 ('49890', '1', 91, '2022-2', '3-01'),
 ('49891', '2', 92, '2022-2', '4-01'),
 ('49892', '3', 93, '2022-2', '5-01'),
 ('49893', '4', 94, '2022-2', '6-01'),
 ('49894', '5', 95, '2022-2', '7-01'),
 ('49895', '6', 96, '2022-2', '8-01'),
 ('49896', '1', 97, '2022-2', '1-01'),
 ('49897', '2', 98, '2022-2', '2-01'),
 ('49898', '3', 99, '2022-2', '3-01'),
 ('49899', '4', 100, '2022-2', '4-01'),
 ('49900', '5', 1, '2022-2', '5-01'),
 ('49901', '6', 2, '2022-2', '6-01'),
 ('49902', '1', 3, '2022-2', '7-01'),
 ('49903', '2', 4, '2022-2', '8-01'),
 ('49904', '3', 5, '2022-2', '1-01'),
 ('49905', '4', 6, '2022-2', '2-01'),
 ('49906', '5', 7, '2022-2', '3-01'),
 ('49907', '6', 8, '2022-2', '4-01'),
 ('49908', '1', 9, '2022-2', '5-01'),
 ('49909', '2', 10, '2022-2', '6-01'),
 ('49910', '3', 11, '2022-2', '7-01'),
 ('49911', '4', 12, '2022-2', '8-01'),
 ('49912', '5', 13, '2022-2', '1-01'),
 ('49913', '6', 14, '2022-2', '2-01'),
 ('49914', '1', 15, '2022-2', '3-01'),
 ('49915', '2', 16, '2022-2', '4-01'),
 ('49916', '3', 17, '2022-2', '5-01'),
 ('49917', '4', 18, '2022-2', '6-01'),
 ('49918', '5', 19, '2022-2', '7-01'),
 ('49919', '6', 20, '2022-2', '8-01'),
 ('49920', '1', 21, '2022-2', '1-01'),
 ('49921', '2', 22, '2022-2', '2-01'),
 ('49922', '3', 23, '2022-2', '3-01'),
 ('49923', '4', 24, '2022-2', '4-01'),
 ('49924', '5', 25, '2022-2', '5-01'),
 ('49925', '6', 26, '2022-2', '6-01'),
 ('49926', '1', 27, '2022-2', '7-01'),
 ('49927', '2', 28, '2022-2', '8-01'),
 ('49928', '3', 29, '2022-2', '1-01'),
 ('49929', '4', 30, '2022-2', '2-01'),
 ('49930', '5', 31, '2022-2', '3-01'),
 ('49931', '6', 32, '2022-2', '4-01'),
 ('49932', '1', 33, '2022-2', '5-01'),
 ('49933', '2', 34, '2022-2', '6-01'),
 ('49934', '3', 35, '2022-2', '7-01'),
 ('49935', '4', 36, '2022-2', '8-01'),
 ('49936', '5', 37, '2022-2', '1-01'),
 ('49937', '6', 38, '2022-2', '2-01'),
 ('49938', '1', 39, '2022-2', '3-01'),
 ('49939', '2', 40, '2022-2', '4-01'),
 ('49940', '3', 41, '2022-2', '5-01'),
 ('49941', '4', 42, '2022-2', '6-01'),
 ('49942', '5', 43, '2022-2', '7-01'),
 ('49943', '6', 44, '2022-2', '8-01'),
 ('49944', '1', 45, '2022-2', '1-01'),
 ('49945', '2', 46, '2022-2', '2-01'),
 ('49946', '3', 47, '2022-2', '3-01'),
 ('49947', '4', 48, '2022-2', '4-01'),
 ('49948', '5', 49, '2022-2', '5-01'),
 ('49949', '6', 50, '2022-2', '6-01'),
 ('49950', '1', 51, '2022-2', '7-01'),
 ('49951', '2', 52, '2022-2', '8-01'),
 ('49952', '3', 53, '2022-2', '1-01'),
 ('49953', '4', 54, '2022-2', '2-01'),
 ('49954', '5', 55, '2022-2', '3-01'),
 ('49955', '6', 56, '2022-2', '4-01'),
 ('49956', '1', 57, '2022-2', '5-01'),
 ('49957', '2', 58, '2022-2', '6-01'),
 ('49958', '3', 59, '2022-2', '7-01'),
 ('49959', '4', 60, '2022-2', '8-01'),
 ('49960', '5', 61, '2022-2', '1-01'),
 ('49961', '6', 62, '2022-2', '2-01'),
 ('49962', '1', 63, '2022-2', '3-01'),
 ('49963', '2', 64, '2022-2', '4-01'),
 ('49964', '3', 65, '2022-2', '5-01'),
 ('49965', '4', 66, '2022-2', '6-01'),
 ('49966', '5', 67, '2022-2', '7-01'),
 ('49967', '6', 68, '2022-2', '8-01'),
 ('49968', '1', 69, '2022-2', '1-01'),
 ('49969', '2', 70, '2022-2', '2-01'),
 ('49970', '3', 71, '2022-2', '3-01'),
 ('49971', '4', 72, '2022-2', '4-01'),
 ('49972', '5', 73, '2022-2', '5-01'),
 ('49973', '6', 74, '2022-2', '6-01'),
 ('49974', '1', 75, '2022-2', '7-01'),
 ('49975', '2', 76, '2022-2', '8-01'),
 ('49976', '3', 77, '2022-2', '1-01'),
 ('49977', '4', 78, '2022-2', '2-01'),
 ('49978', '5', 79, '2022-2', '3-01'),
 ('49979', '6', 80, '2022-2', '4-01'),
 ('49980', '1', 81, '2022-2', '5-01'),
 ('49981', '2', 82, '2022-2', '6-01'),
 ('49982', '3', 83, '2022-2', '7-01'),
 ('49983', '4', 84, '2022-2', '8-01'),
 ('49984', '5', 85, '2022-2', '1-01'),
 ('49985', '6', 86, '2022-2', '2-01'),
 ('49986', '1', 87, '2022-2', '3-01'),
 ('49987', '2', 88, '2022-2', '4-01'),
 ('49988', '3', 89, '2022-2', '5-01'),
 ('49989', '4', 90, '2022-2', '6-01'),
 ('49990', '5', 91, '2022-2', '7-01'),
 ('49991', '6', 92, '2022-2', '8-01'),
 ('49992', '1', 93, '2022-2', '1-01'),
 ('49993', '2', 94, '2022-2', '2-01'),
 ('49994', '3', 95, '2022-2', '3-01'),
 ('49995', '4', 96, '2022-2', '4-01'),
 ('49996', '5', 97, '2022-2', '5-01'),
 ('49997', '6', 98, '2022-2', '6-01'),
 ('49998', '1', 99, '2022-2', '7-01'),
 ('49999', '2', 100, '2022-2', '8-01'),
 ('50000', '3', 1, '2022-2', '1-01'),
 ('50001', '4', 2, '2022-2', '2-01'),
 ('50002', '5', 3, '2022-2', '3-01'),
 ('50003', '6', 4, '2022-2', '4-01'),
 ('50004', '1', 5, '2022-2', '5-01'),
 ('50005', '2', 6, '2022-2', '6-01'),
 ('50006', '3', 7, '2022-2', '7-01'),
 ('50007', '4', 8, '2022-2', '8-01'),
 ('50008', '5', 9, '2022-2', '1-01'),
 ('50009', '6', 10, '2022-2', '2-01'),
 ('50010', '1', 11, '2022-2', '3-01'),
 ('50011', '2', 12, '2022-2', '4-01'),
 ('50012', '3', 13, '2022-2', '5-01'),
 ('50013', '4', 14, '2022-2', '6-01'),
 ('50014', '5', 15, '2022-2', '7-01'),
 ('50015', '6', 16, '2022-2', '8-01'),
 ('50016', '1', 17, '2022-2', '1-01'),
 ('50017', '2', 18, '2022-2', '2-01'),
 ('50018', '3', 19, '2022-2', '3-01'),
 ('50019', '4', 20, '2022-2', '4-01'),
 ('50020', '5', 21, '2022-2', '5-01'),
 ('50021', '6', 22, '2022-2', '6-01'),
 ('50022', '1', 23, '2022-2', '7-01'),
 ('50023', '2', 24, '2022-2', '8-01'),
 ('50024', '3', 25, '2022-2', '1-01'),
 ('50025', '4', 26, '2022-2', '2-01'),
 ('50026', '5', 27, '2022-2', '3-01'),
 ('50027', '6', 28, '2022-2', '4-01'),
 ('50028', '1', 29, '2022-2', '5-01'),
 ('50029', '2', 30, '2022-2', '6-01'),
 ('50030', '3', 31, '2022-2', '7-01'),
 ('50031', '4', 32, '2022-2', '8-01'),
 ('50032', '5', 33, '2022-2', '1-01'),
 ('50033', '6', 34, '2022-2', '2-01'),
 ('50034', '1', 35, '2022-2', '3-01'),
 ('50035', '2', 36, '2022-2', '4-01'),
 ('50036', '3', 37, '2022-2', '5-01'),
 ('50037', '4', 38, '2022-2', '6-01'),
 ('50038', '5', 39, '2022-2', '7-01'),
 ('50039', '6', 40, '2022-2', '8-01'),
 ('50040', '1', 41, '2022-2', '1-01'),
 ('50041', '2', 42, '2022-2', '2-01'),
 ('50042', '3', 43, '2022-2', '3-01'),
 ('50043', '4', 44, '2022-2', '4-01'),
 ('50044', '5', 45, '2022-2', '5-01'),
 ('50045', '6', 46, '2022-2', '6-01'),
 ('50046', '1', 47, '2022-2', '7-01'),
 ('50047', '2', 48, '2022-2', '8-01'),
 ('50048', '3', 49, '2022-2', '1-01'),
 ('50049', '4', 50, '2022-2', '2-01'),
 ('50050', '5', 51, '2022-2', '3-01'),
 ('50051', '6', 52, '2022-2', '4-01'),
 ('50052', '1', 53, '2022-2', '5-01'),
 ('50053', '2', 54, '2022-2', '6-01'),
 ('50054', '3', 55, '2022-2', '7-01'),
 ('50055', '4', 56, '2022-2', '8-01'),
 ('50056', '5', 57, '2022-2', '1-01'),
 ('50057', '6', 58, '2022-2', '2-01'),
 ('50058', '1', 59, '2022-2', '3-01'),
 ('50059', '2', 60, '2022-2', '4-01'),
 ('50060', '3', 61, '2022-2', '5-01'),
 ('50061', '4', 62, '2022-2', '6-01'),
 ('50062', '5', 63, '2022-2', '7-01'),
 ('50063', '6', 64, '2022-2', '8-01'),
 ('50064', '1', 65, '2022-2', '1-01'),
 ('50065', '2', 66, '2022-2', '2-01'),
 ('50066', '3', 67, '2022-2', '3-01'),
 ('50067', '4', 68, '2022-2', '4-01'),
 ('50068', '5', 69, '2022-2', '5-01'),
 ('50069', '6', 70, '2022-2', '6-01'),
 ('50070', '1', 71, '2022-2', '7-01'),
 ('50071', '2', 72, '2022-2', '8-01'),
 ('50072', '3', 73, '2022-2', '1-01'),
 ('50073', '4', 74, '2022-2', '2-01'),
 ('50074', '5', 75, '2022-2', '3-01'),
 ('50075', '6', 76, '2022-2', '4-01'),
 ('50076', '1', 77, '2022-2', '5-01'),
 ('50077', '2', 78, '2022-2', '6-01'),
 ('50078', '3', 79, '2022-2', '7-01'),
 ('50079', '4', 80, '2022-2', '8-01'),
 ('50080', '5', 81, '2022-2', '1-01'),
 ('50081', '6', 82, '2022-2', '2-01'),
 ('50082', '1', 83, '2022-2', '3-01'),
 ('50083', '2', 84, '2022-2', '4-01'),
 ('50084', '3', 85, '2022-2', '5-01'),
 ('50085', '4', 86, '2022-2', '6-01'),
 ('50086', '5', 87, '2022-2', '7-01'),
 ('50087', '6', 88, '2022-2', '8-01'),
 ('50088', '1', 89, '2022-2', '1-01'),
 ('50089', '2', 90, '2022-2', '2-01'),
 ('50090', '3', 91, '2022-2', '3-01'),
 ('50091', '4', 92, '2022-2', '4-01'),
 ('50092', '5', 93, '2022-2', '5-01'),
 ('50093', '6', 94, '2022-2', '6-01'),
 ('50094', '1', 95, '2022-2', '7-01'),
 ('50095', '2', 96, '2022-2', '8-01'),
 ('50096', '3', 97, '2022-2', '1-01'),
 ('50097', '4', 98, '2022-2', '2-01'),
 ('50098', '5', 99, '2022-2', '3-01'),
 ('50099', '6', 100, '2022-2', '4-01'),
 ('50100', '1', 1, '2022-2', '5-01'),
 ('50101', '2', 2, '2022-2', '6-01'),
 ('50102', '3', 3, '2022-2', '7-01'),
 ('50103', '4', 4, '2022-2', '8-01'),
 ('50104', '5', 5, '2022-2', '1-01'),
 ('50105', '6', 6, '2022-2', '2-01'),
 ('50106', '1', 7, '2022-2', '3-01'),
 ('50107', '2', 8, '2022-2', '4-01'),
 ('50108', '3', 9, '2022-2', '5-01'),
 ('50109', '4', 10, '2022-2', '6-01'),
 ('50110', '5', 11, '2022-2', '7-01'),
 ('50111', '6', 12, '2022-2', '8-01'),
 ('50112', '1', 13, '2022-2', '1-01'),
 ('50113', '2', 14, '2022-2', '2-01'),
 ('50114', '3', 15, '2022-2', '3-01'),
 ('50115', '4', 16, '2022-2', '4-01'),
 ('50116', '5', 17, '2022-2', '5-01'),
 ('50117', '6', 18, '2022-2', '6-01'),
 ('50118', '1', 19, '2022-2', '7-01'),
 ('50119', '2', 20, '2022-2', '8-01'),
 ('50120', '3', 21, '2022-2', '1-01'),
 ('50121', '4', 22, '2022-2', '2-01'),
 ('50122', '5', 23, '2022-2', '3-01'),
 ('50123', '6', 24, '2022-2', '4-01'),
 ('50124', '1', 25, '2022-2', '5-01'),
 ('50125', '2', 26, '2022-2', '6-01'),
 ('50126', '3', 27, '2022-2', '7-01'),
 ('50127', '4', 28, '2022-2', '8-01'),
 ('50128', '5', 29, '2022-2', '1-01'),
 ('50129', '6', 30, '2022-2', '2-01'),
 ('50130', '1', 31, '2022-2', '3-01'),
 ('50131', '2', 32, '2022-2', '4-01'),
 ('50132', '3', 33, '2022-2', '5-01'),
 ('50133', '4', 34, '2022-2', '6-01'),
 ('50134', '5', 35, '2022-2', '7-01'),
 ('50135', '6', 36, '2022-2', '8-01'),
 ('50136', '1', 37, '2022-2', '1-01'),
 ('50137', '2', 38, '2022-2', '2-01'),
 ('50138', '3', 39, '2022-2', '3-01'),
 ('50139', '4', 40, '2022-2', '4-01'),
 ('50140', '5', 41, '2022-2', '5-01'),
 ('50141', '6', 42, '2022-2', '6-01'),
 ('50142', '1', 43, '2022-2', '7-01'),
 ('50143', '2', 44, '2022-2', '8-01'),
 ('50144', '3', 45, '2022-2', '1-01'),
 ('50145', '4', 46, '2022-2', '2-01'),
 ('50146', '5', 47, '2022-2', '3-01'),
 ('50147', '6', 48, '2022-2', '4-01'),
 ('50148', '1', 49, '2022-2', '5-01'),
 ('50149', '2', 50, '2022-2', '6-01'),
 ('50150', '3', 51, '2022-2', '7-01'),
 ('50151', '4', 52, '2022-2', '8-01'),
 ('50152', '5', 53, '2022-2', '1-01'),
 ('50153', '6', 54, '2022-2', '2-01'),
